com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    void showToastMessage$609c24db(java.lang.CharSequence) -> b
    void onLowMemory() -> onLowMemory
    void startInputConnectionEdit() -> i
    void endInputConnectionEdit() -> j
    void showQuickTextKeyPopupKeyboard(com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> a
    void showQuickTextKeyPopupList(com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> b
    void promoteToUserDictionary$505cff1c(java.lang.String) -> b
    com.anysoftkeyboard.WordComposer getCurrentWord() -> k
    boolean onEvaluateInputViewShown() -> onEvaluateInputViewShown
    void onCancel() -> l
    void forceKeyboardsRecreation() -> m
    void access$0(com.anysoftkeyboard.AnySoftKeyboard) -> a
    void access$1(com.anysoftkeyboard.AnySoftKeyboard) -> b
    void access$2$9d3ed9b(com.anysoftkeyboard.AnySoftKeyboard) -> c
    com.anysoftkeyboard.keyboards.views.CandidateView access$3(com.anysoftkeyboard.AnySoftKeyboard) -> d
    android.widget.TextView access$4(com.anysoftkeyboard.AnySoftKeyboard) -> e
    void access$5$9d429ab(com.anysoftkeyboard.AnySoftKeyboard) -> f
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State() -> v
    void access$7(com.anysoftkeyboard.AnySoftKeyboard,android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void access$8$5bf0a0bf(com.anysoftkeyboard.AnySoftKeyboard,java.lang.CharSequence) -> a
    void access$9(com.anysoftkeyboard.AnySoftKeyboard) -> g
    void access$10(com.anysoftkeyboard.AnySoftKeyboard) -> h
    void access$11(com.anysoftkeyboard.AnySoftKeyboard) -> i
com.anysoftkeyboard.AnySoftKeyboard$1 -> com.anysoftkeyboard.j:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.anysoftkeyboard.AnySoftKeyboard$2 -> com.anysoftkeyboard.i:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.AnySoftKeyboard$3 -> com.anysoftkeyboard.n:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void attachToken(android.os.IBinder) -> attachToken
com.anysoftkeyboard.AnySoftKeyboard$4 -> com.anysoftkeyboard.m:
    long mFirstClickTime -> a
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> b
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$5 -> com.anysoftkeyboard.l:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    java.lang.CharSequence[] val$items -> b
    java.lang.CharSequence[] val$ids -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$6 -> com.anysoftkeyboard.k:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    java.lang.String val$dictionaryOverridingKey -> b
    java.lang.CharSequence[] val$items -> c
    java.lang.CharSequence[] val$ids -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$7 -> com.anysoftkeyboard.g:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$8 -> com.anysoftkeyboard.h:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    com.anysoftkeyboard.quicktextkeys.QuickTextKey val$key -> b
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.anysoftkeyboard.AnySoftKeyboard$9 -> com.anysoftkeyboard.f:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    android.widget.SimpleAdapter val$a -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ChewbaccaUncaughtExceptionHandler -> com.anysoftkeyboard.e:
    java.lang.Thread$UncaughtExceptionHandler mOsDefaultHandler -> a
    android.content.Context mApp -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String getStackTrace(java.lang.Throwable) -> a
com.anysoftkeyboard.Configuration -> com.anysoftkeyboard.a:
    java.lang.String getDomainText() -> a
    boolean getShowKeyPreview() -> b
    boolean getSwitchKeyboardOnSpace() -> c
    boolean getUseFullScreenInputInLandscape() -> d
    boolean getUseFullScreenInputInPortrait() -> e
    boolean getUseRepeatingKeys() -> f
    float getKeysHeightFactorInPortrait() -> g
    float getKeysHeightFactorInLandscape() -> h
    boolean getInsertSpaceAfterCandidatePick() -> i
    int getSwipeUpKeyCode() -> j
    int getSwipeDownKeyCode() -> k
    int getSwipeLeftKeyCode() -> l
    int getSwipeRightKeyCode() -> m
    boolean getActionKeyInvisibleWhenRequested() -> n
    int getDeviceOrientation() -> o
    boolean isDoubleSpaceChangesToPeriod() -> p
    boolean shouldShowPopupForLanguageSwitch() -> q
    boolean hideSoftKeyboardWhenPhysicalKeyPressed() -> r
    boolean getShowVersionNotification() -> s
    void setShowVersionNotification(boolean) -> a
    boolean use16KeysSymbolsKeyboards() -> t
    boolean useBackword() -> u
    boolean getCycleOverAllSymbols() -> v
    boolean useVolumeKeyForLeftRight() -> w
    boolean useCameraKeyForBackspaceBackword() -> x
    boolean useAutoDictionary() -> y
    boolean isStickyExtensionKeyboard() -> z
    int getSwipeVelocityThreshold() -> A
    int getSwipeDistanceThreshold() -> B
    int getLongPressTimeout() -> C
    int getMultiTapTimeout() -> D
    boolean workaround_alwaysUseDrawText() -> E
com.anysoftkeyboard.ConfigurationImpl -> com.anysoftkeyboard.d:
    android.content.Context mContext -> a
    java.lang.String mDomainText -> b
    boolean mShowKeyPreview -> c
    boolean mSwitchKeyboardOnSpace -> d
    boolean mUseFullScreenInputInLandscape -> e
    boolean mUseFullScreenInputInPortrait -> f
    boolean mUseKeyRepeat -> g
    float mKeysHeightFactorInPortrait -> h
    float mKeysHeightFactorInLandscape -> i
    boolean mInsertSpaceAfterCandidatePick -> j
    int mSwipeDistanceThreshold -> k
    int mSwipeVelocityThreshold -> l
    int mSwipeUpKeyCode -> m
    int mSwipeDownKeyCode -> n
    int mSwipeLeftKeyCode -> o
    int mSwipeRightKeyCode -> p
    boolean mActionKeyInvisibleWhenRequested -> q
    boolean mIsDoubleSpaceChangesToPeroid -> r
    boolean mShouldPopupForLanguageSwitch -> s
    boolean mHideSoftKeyboardWhenPhysicalKeyPressed -> t
    boolean mShowVersionNotification -> u
    boolean mUse16KeysSymbolsKeyboard -> v
    boolean mUseBackword -> w
    boolean mCycleOverAllSymbolsKeyboard -> x
    boolean mUseVolumeKeyForLeftRight -> y
    boolean mUseCameraKeyForBackspaceBackword -> z
    boolean mUseContactsDictionary -> A
    boolean mUseAutoDictionary -> B
    boolean mIsStickyExtensionKeyboard -> C
    boolean mDrawExtensionKeyboardAboveMainKeyboard -> D
    int mLongPressTimeout -> E
    int mMultiTapTimeout -> F
    boolean mWorkaround_alwaysUseDrawText -> G
    void handleConfigurationChange(android.content.SharedPreferences) -> a
    int getIntFromSwipeConfiguration(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    float getFloatFromString(android.content.SharedPreferences,java.lang.String,java.lang.String) -> b
    int getIntFromString(android.content.SharedPreferences,java.lang.String,java.lang.String) -> c
    java.lang.String getDomainText() -> a
    boolean getShowKeyPreview() -> b
    boolean getSwitchKeyboardOnSpace() -> c
    boolean getUseFullScreenInputInLandscape() -> d
    boolean getUseFullScreenInputInPortrait() -> e
    boolean getUseRepeatingKeys() -> f
    float getKeysHeightFactorInLandscape() -> h
    float getKeysHeightFactorInPortrait() -> g
    boolean getInsertSpaceAfterCandidatePick() -> i
    int getSwipeUpKeyCode() -> j
    int getSwipeDownKeyCode() -> k
    int getSwipeLeftKeyCode() -> l
    int getSwipeRightKeyCode() -> m
    boolean getActionKeyInvisibleWhenRequested() -> n
    int getDeviceOrientation() -> o
    boolean isDoubleSpaceChangesToPeriod() -> p
    boolean shouldShowPopupForLanguageSwitch() -> q
    boolean hideSoftKeyboardWhenPhysicalKeyPressed() -> r
    boolean getShowVersionNotification() -> s
    void setShowVersionNotification(boolean) -> a
    boolean use16KeysSymbolsKeyboards() -> t
    boolean useBackword() -> u
    boolean getCycleOverAllSymbols() -> v
    boolean useCameraKeyForBackspaceBackword() -> x
    boolean useVolumeKeyForLeftRight() -> w
    boolean useAutoDictionary() -> y
    boolean isStickyExtensionKeyboard() -> z
    int getSwipeDistanceThreshold() -> B
    int getSwipeVelocityThreshold() -> A
    int getLongPressTimeout() -> C
    int getMultiTapTimeout() -> D
    boolean workaround_alwaysUseDrawText() -> E
com.anysoftkeyboard.WordComposer -> com.anysoftkeyboard.c:
    java.util.ArrayList mCodes -> a
    java.lang.String mPreferredWord -> b
    java.lang.StringBuilder mTypedWord -> c
    int mCapsCount -> d
    boolean mAutoCapitalized -> e
    boolean mIsFirstCharCapitalized -> f
    void reset() -> a
    int size() -> b
    int[] getCodesAt(int) -> a
    boolean add(int,int[]) -> a
    void deleteLast() -> c
    java.lang.CharSequence getTypedWord() -> d
    void setFirstCharCapitalized$1385ff() -> e
    boolean isFirstCharCapitalized() -> f
    boolean isAllUpperCase() -> g
    boolean isMostlyCaps() -> h
    boolean isAutoCapitalized() -> i
com.anysoftkeyboard.addons.AddOn -> com.anysoftkeyboard.e.c:
    java.lang.String getId() -> j
    java.lang.String getName() -> o
    android.content.Context getPackageContext() -> m
    int getSortIndex() -> n
com.anysoftkeyboard.addons.AddOnImpl -> com.anysoftkeyboard.e.a:
    java.lang.String mId -> a
    int mNameResId -> b
    java.lang.String mDescription -> c
    android.content.Context mPackageContext -> d
    int mSortIndex -> e
    java.lang.String getId() -> j
    int getNameResId() -> k
    java.lang.String getDescription() -> l
    android.content.Context getPackageContext() -> m
    int getSortIndex() -> n
    java.lang.String getName() -> o
com.anysoftkeyboard.addons.AddOnsFactory -> com.anysoftkeyboard.e.b:
    java.util.ArrayList mActiveInstances -> a
    java.lang.String TAG -> b
    java.lang.String RECEIVER_INTERFACE -> c
    java.lang.String RECEIVER_META_DATA -> d
    java.util.ArrayList mAddOns -> e
    java.util.HashMap mAddOnsById -> f
    boolean mReadExternalPacksToo -> g
    java.lang.String ROOT_NODE_TAG -> h
    java.lang.String ADDON_NODE_TAG -> i
    int mBuildInAddOnsResId -> j
    void onPackageChanged$14d1abce() -> b
    void clearAddOnList() -> a
    com.anysoftkeyboard.addons.AddOn getAddOnById(java.lang.String,android.content.Context) -> c
    java.util.ArrayList getAllAddOns(android.content.Context) -> b
    void loadAddOns(android.content.Context) -> c
    void buildOtherDataBasedOnNewAddOns(java.util.ArrayList) -> a
    java.util.ArrayList getExternalAddOns(android.content.Context) -> a
    java.util.ArrayList parseAddOnsFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.addons.AddOnsFactory$1 -> com.anysoftkeyboard.e.d:
    com.anysoftkeyboard.addons.AddOnsFactory this$0 -> a
    android.content.Context val$askContext -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.anysoftkeyboard.api.InfoActivity -> com.anysoftkeyboard.api.InfoActivity:
com.anysoftkeyboard.api.LanguageChangeddBroadcastReceiver -> com.anysoftkeyboard.api.LanguageChangeddBroadcastReceiver:
com.anysoftkeyboard.api.LayoutChangedBroadcastReceiver -> com.anysoftkeyboard.api.LayoutChangedBroadcastReceiver:
com.anysoftkeyboard.backup.AnyBackupAgent -> com.anysoftkeyboard.backup.AnyBackupAgent:
    void onCreate() -> onCreate
com.anysoftkeyboard.backup.CloudBackupRequester -> com.anysoftkeyboard.backup.b:
    void notifyBackupManager() -> a
com.anysoftkeyboard.backup.CloudBackupRequesterApi8 -> com.anysoftkeyboard.backup.a:
    java.lang.String mPackageName -> a
    void notifyBackupManager() -> a
com.anysoftkeyboard.devicespecific.DeviceSpecific -> com.anysoftkeyboard.devicespecific.d:
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,android.view.GestureDetector$SimpleOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
com.anysoftkeyboard.devicespecific.FactoryViewBase -> com.anysoftkeyboard.devicespecific.e:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V3 -> com.anysoftkeyboard.devicespecific.FactoryView_V3:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V3$DeviceSpecific_V3 -> com.anysoftkeyboard.devicespecific.f:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,android.view.GestureDetector$SimpleOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
com.anysoftkeyboard.devicespecific.FactoryView_V5 -> com.anysoftkeyboard.devicespecific.FactoryView_V5:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V5$DeviceSpecific_V5 -> com.anysoftkeyboard.devicespecific.c:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
com.anysoftkeyboard.devicespecific.FactoryView_V7 -> com.anysoftkeyboard.devicespecific.FactoryView_V7:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V7$DeviceSpecific_V7 -> com.anysoftkeyboard.devicespecific.a:
    java.lang.String getApiLevel() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V8 -> com.anysoftkeyboard.devicespecific.FactoryView_V8:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V8$DeviceSpecific_V8 -> com.anysoftkeyboard.devicespecific.b:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,android.view.GestureDetector$SimpleOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
com.anysoftkeyboard.devicespecific.WMotionEvent -> com.anysoftkeyboard.devicespecific.h:
    android.view.MotionEvent mNativeMotionEvent -> a
    android.view.MotionEvent getNativeMotionEvent() -> c
    int getActionMasked() -> a
    int getPointerCount() -> d
    long getEventTime() -> e
    int getActionIndex() -> b
    int getPointerId(int) -> a
    float getX(int) -> b
    float getY(int) -> c
    int findPointerIndex(int) -> d
com.anysoftkeyboard.devicespecific.WMotionEventV5 -> com.anysoftkeyboard.devicespecific.i:
    int getActionMasked() -> a
    int getPointerCount() -> d
    int getActionIndex() -> b
    int getPointerId(int) -> a
    float getX(int) -> b
    float getY(int) -> c
    int findPointerIndex(int) -> d
com.anysoftkeyboard.devicespecific.WMotionEventV8 -> com.anysoftkeyboard.devicespecific.g:
    int getActionMasked() -> a
    int getActionIndex() -> b
com.anysoftkeyboard.dictionaries.AddableDictionary -> com.anysoftkeyboard.dictionaries.c:
    void addWord(java.lang.String,int) -> a
com.anysoftkeyboard.dictionaries.AndroidUserDictionary -> com.anysoftkeyboard.dictionaries.x:
    java.lang.String[] PROJECTION -> c
    android.database.ContentObserver mObserver -> d
    java.lang.String mLocale -> e
    void closeAllResources() -> c
    void loadDictionary() -> a
    void loadDictionaryAsync() -> d
    void addWords(android.database.Cursor) -> a
    void AddWordToStorage(java.lang.String,int) -> b
com.anysoftkeyboard.dictionaries.AndroidUserDictionary$1 -> com.anysoftkeyboard.dictionaries.f:
    com.anysoftkeyboard.dictionaries.AndroidUserDictionary this$0 -> a
    void onChange(boolean) -> onChange
com.anysoftkeyboard.dictionaries.AutoDictionary -> com.anysoftkeyboard.dictionaries.y:
    com.anysoftkeyboard.AnySoftKeyboard mIme -> c
    java.lang.String mLocale -> d
    java.util.HashMap mPendingWrites -> e
    java.lang.Object mPendingWritesLock -> f
    java.util.HashMap sDictProjectionMap -> g
    com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper msOpenHelper -> h
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void loadDictionaryAsync() -> d
    void addWord(java.lang.String,int) -> a
    void flushPendingWrites() -> e
    android.database.Cursor query(java.lang.String,java.lang.String[]) -> a
    java.lang.String getLocale() -> f
    void closeAllResources() -> c
    void AddWordToStorage(java.lang.String,int) -> b
com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper -> com.anysoftkeyboard.dictionaries.q:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anysoftkeyboard.dictionaries.AutoDictionary$UpdateDbTask -> com.anysoftkeyboard.dictionaries.m:
    java.util.HashMap mMap -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper mDbHelper -> b
    java.lang.String mLocale -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.BinaryDictionary -> com.anysoftkeyboard.dictionaries.BinaryDictionary:
    android.content.res.AssetFileDescriptor mAfd -> a
    int mNativeDict -> b
    int[] mInputCodes -> c
    char[] mOutputChars -> d
    int[] mFrequencies -> e
    void loadDictionary() -> a
    int openNative(java.io.FileDescriptor,long,long,int,int) -> openNative
    void closeNative(int) -> closeNative
    boolean isValidWordNative(int,char[],int) -> isValidWordNative
    int getSuggestionsNative(int,int[],int,char[],int[],int,int,int,int) -> getSuggestionsNative
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void finalize() -> finalize
    android.content.res.AssetFileDescriptor access$0(com.anysoftkeyboard.dictionaries.BinaryDictionary) -> a
    void access$1(com.anysoftkeyboard.dictionaries.BinaryDictionary,android.content.res.AssetFileDescriptor) -> a
com.anysoftkeyboard.dictionaries.BinaryDictionary$LoadDictionaryTask -> com.anysoftkeyboard.dictionaries.ab:
    com.anysoftkeyboard.dictionaries.BinaryDictionary this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.Dictionary -> com.anysoftkeyboard.dictionaries.s:
    java.lang.String mDictionaryName -> a
    void getWords(com.anysoftkeyboard.WordComposer,com.anysoftkeyboard.dictionaries.Dictionary$WordCallback) -> a
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void loadDictionary() -> a
com.anysoftkeyboard.dictionaries.Dictionary$WordCallback -> com.anysoftkeyboard.dictionaries.p:
    boolean addWord(char[],int,int,int) -> a
com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder -> com.anysoftkeyboard.dictionaries.t:
    java.lang.String mLanguage -> a
    java.lang.String mAssetsFilename -> b
    int mDictionaryResId -> c
    java.lang.String getLanguage() -> a
    com.anysoftkeyboard.dictionaries.Dictionary createDictionary() -> b
com.anysoftkeyboard.dictionaries.DictionaryFactory -> com.anysoftkeyboard.dictionaries.aa:
    com.anysoftkeyboard.dictionaries.DictionaryFactory msFactory -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary mAutoDictionary -> b
    java.lang.String mUserDictionaryLocale -> c
    com.anysoftkeyboard.dictionaries.AddableDictionary mUserDictionary -> d
    com.anysoftkeyboard.dictionaries.DictionaryFactory getInstance() -> a
    com.anysoftkeyboard.dictionaries.AddableDictionary createUserDictionary(com.anysoftkeyboard.AnyKeyboardContextProvider,java.lang.String) -> a
    boolean equalsString(java.lang.String,java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary createAutoDictionary(com.anysoftkeyboard.AnyKeyboardContextProvider,com.anysoftkeyboard.AnySoftKeyboard,java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.Dictionary makeDictionaryFromBuilder(com.anysoftkeyboard.dictionaries.DictionaryAddOnAndBuilder) -> a
    com.anysoftkeyboard.dictionaries.Dictionary getDictionaryByLanguage(java.lang.String,com.anysoftkeyboard.AnyKeyboardContextProvider) -> a
    com.anysoftkeyboard.dictionaries.Dictionary getDictionaryById(java.lang.String,com.anysoftkeyboard.AnyKeyboardContextProvider) -> b
com.anysoftkeyboard.dictionaries.DictionaryFactoryAPI5 -> com.anysoftkeyboard.dictionaries.u:
com.anysoftkeyboard.dictionaries.DictionarySQLiteConnection -> com.anysoftkeyboard.dictionaries.o:
    java.lang.String mTableName -> a
    java.lang.String mWordsColumnName -> b
    java.lang.String mFrequencyColumnName -> c
    android.content.Context mContext -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void addWord(java.lang.String,int) -> a
    java.util.List getAllWords() -> a
